"price[, 2]";"V2"
143.100844993147;0.00327394316622025
140.03315982081;-2.1437226121784
140.754878254529;0.515391093539812
139.584301993201;-0.831641699274894
139.089498569947;-0.354483574576776
138.204384654791;-0.636362862945822
137.727933784369;-0.344743671925835
137.52406151165;-0.148025362115773
138.927580750935;1.02056267380208
139.104305992592;0.127206736561696
138.677478714416;-0.306839730898673
135.210400755265;-2.50010166848393
134.307158986249;-0.668026841109044
